dataset,ccp_alpha,max_depth,min_samples_leaf,min_samples_split,cv_roc_auc,test_roc_auc,star_test_roc_auc,diff_from_star
cancer,0.05612771975694963,14.0,39.0,28.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.05227328293819941,15.0,26.0,43.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.043933650186577015,19.0,32.0,40.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.04753702231821118,29.0,32.0,5.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.0907566473926093,23.0,39.0,46.0,0.5,0.5,0.7837212669959149,0.28372126699591493
cancer,0.05398410913016732,29.0,36.0,14.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.0076979909828793,27.0,51.0,23.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.08804678390152577,10.0,45.0,58.0,0.5,0.5,0.7837212669959149,0.28372126699591493
cancer,0.010549425983027062,28.0,28.0,45.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.018657005888603584,11.0,58.0,56.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.08960912999234932,7.0,33.0,2.0,0.5,0.5,0.7837212669959149,0.28372126699591493
cancer,0.02279351625419417,25.0,52.0,14.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.08607305832563435,7.0,6.0,9.0,0.5808418951713502,0.5,0.7837212669959149,0.28372126699591493
cancer,0.053408941937544196,5.0,33.0,52.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.026941233379852148,24.0,15.0,55.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.021876421957307025,24.0,41.0,53.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.0363629602379294,17.0,58.0,53.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.02468760628386012,7.0,2.0,4.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.03008783098167697,17.0,56.0,18.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.0266781014275285,2.0,2.0,29.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.005147875124998935,5.0,32.0,34.0,0.7568052828046071,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.06343513447013638,2.0,53.0,45.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.04477831645730917,6.0,32.0,56.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.06721355474058786,11.0,56.0,18.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.07282163486118597,24.0,5.0,53.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.0983423140894843,22.0,11.0,49.0,0.5,0.5,0.7837212669959149,0.28372126699591493
cancer,0.07983451249845512,9.0,59.0,7.0,0.6623211086162709,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.06958128067908818,3.0,20.0,37.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.0016587828927856153,3.0,19.0,21.0,0.8107144588894911,0.7837365099689043,0.7837212669959149,-1.5242972989382153e-05
cancer,0.064517279040945,20.0,41.0,34.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.039757202108752235,7.0,18.0,41.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.013752094414599327,28.0,57.0,26.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.02090716207377137,10.0,35.0,8.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.06599840460341791,26.0,48.0,58.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.05166358912710143,17.0,2.0,2.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.009310276780589922,12.0,5.0,38.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.08826363431893397,23.0,9.0,42.0,0.5,0.5,0.7837212669959149,0.28372126699591493
cancer,0.03492095746126609,16.0,16.0,4.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.08563242918780925,22.0,56.0,34.0,0.5808418951713502,0.5,0.7837212669959149,0.28372126699591493
cancer,0.06420316461542878,11.0,49.0,9.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.07853406511139437,8.0,20.0,36.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.03722827665617431,25.0,35.0,26.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.0005061583846218687,14.0,18.0,3.0,0.8289577042464683,0.8141309981098713,0.7837212669959149,-0.030409731113956395
cancer,0.06918951976926933,16.0,41.0,37.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.07121792213475359,1.0,14.0,22.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.017882270922132883,24.0,8.0,8.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.07209399242521293,1.0,48.0,13.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.050881407683876,22.0,55.0,23.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.02439896433790836,6.0,38.0,46.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.04867421529594551,8.0,27.0,28.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.07948113035416485,1.0,28.0,48.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.04925176938188639,5.0,48.0,20.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.057200419920918316,17.0,17.0,45.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.09404585843529144,29.0,46.0,54.0,0.5,0.5,0.7837212669959149,0.28372126699591493
cancer,0.0883494022266259,28.0,41.0,38.0,0.5,0.5,0.7837212669959149,0.28372126699591493
cancer,0.09283185625877255,17.0,46.0,54.0,0.5,0.5,0.7837212669959149,0.28372126699591493
cancer,0.05722924691708384,28.0,33.0,53.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.02944488920695857,21.0,32.0,24.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.026847485689015682,3.0,18.0,26.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.039469146680947226,22.0,58.0,4.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.0570061170089365,24.0,50.0,33.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.06711435168240507,23.0,2.0,28.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.029529058841893874,26.0,17.0,41.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.0697015740995268,11.0,54.0,49.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.05528199769079078,10.0,55.0,27.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.08101133946791808,25.0,24.0,14.0,0.6623211086162709,0.7318075117370892,0.7837212669959149,0.05191375525882569
cancer,0.008159418040024036,7.0,57.0,37.0,0.7467067327056348,0.7318075117370892,0.7837212669959149,0.05191375525882569
alzheimer,0.03745401188473625,29.0,15.0,44.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.07796910002727693,21.0,39.0,59.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.015599452033620266,11.0,11.0,25.0,0.8216047820831697,0.8110480943738657,0.8665834845735028,0.05553539019963705
alzheimer,0.03337086111390219,8.0,24.0,4.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.0020584494295802446,2.0,24.0,45.0,0.7961477367831274,0.7895190562613431,0.8665834845735028,0.07706442831215965
alzheimer,0.09385527090157503,2.0,21.0,34.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.030424224295953775,22.0,44.0,26.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.029122914019804193,27.0,42.0,29.0,0.7754067924571717,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.09737555188414593,15.0,47.0,52.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.03824619912671628,20.0,57.0,4.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.08599404067363206,7.0,21.0,10.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.006505159298527952,4.0,25.0,15.0,0.8542286364240637,0.843859649122807,0.8665834845735028,0.022723835450695784
alzheimer,0.08083973481164612,9.0,26.0,54.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.0230893825622149,28.0,47.0,8.0,0.7899618875947004,0.8110480943738657,0.8665834845735028,0.05553539019963705
alzheimer,0.060999665778262095,8.0,47.0,36.0,0.621589118165126,0.6897761645493043,0.8665834845735028,0.1768073200241984
alzheimer,0.0909320402078782,4.0,50.0,41.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.07553614103176526,6.0,54.0,43.0,0.5563560852293247,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.05677003278199915,29.0,18.0,27.0,0.7357218881595914,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.04497541333697657,10.0,36.0,15.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.0727271995856421,15.0,8.0,15.0,0.5563560852293247,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.019598286241914523,25.0,40.0,22.0,0.8216047820831697,0.8110480943738657,0.8665834845735028,0.05553539019963705
alzheimer,0.038867728968948204,18.0,47.0,54.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.05867511656638483,25.0,45.0,42.0,0.6409935395850889,0.6897761645493043,0.8665834845735028,0.1768073200241984
alzheimer,0.02962735057040824,13.0,1.0,26.0,0.7754067924571717,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.09868869366005173,24.0,1.0,45.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.029348817471803814,11.0,51.0,18.0,0.7754067924571717,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.071134195274865,3.0,33.0,6.0,0.5563560852293247,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.0926300878513349,26.0,41.0,29.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.08631034258755936,8.0,12.0,35.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.009541011649041132,23.0,23.0,25.0,0.8482935458735885,0.843859649122807,0.8665834845735028,0.022723835450695784
alzheimer,0.06659223566174967,12.0,40.0,23.0,0.5563560852293247,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.08872127425763265,1.0,35.0,38.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.09717120953891038,3.0,1.0,6.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.05612771975694963,14.0,39.0,28.0,0.7357218881595914,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.05227328293819941,15.0,26.0,43.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.043933650186577015,19.0,32.0,40.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.04753702231821118,29.0,32.0,5.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.0907566473926093,23.0,39.0,46.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.05398410913016732,29.0,36.0,14.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.0076979909828793,27.0,51.0,23.0,0.8357907624215017,0.8299984875983062,0.8665834845735028,0.03658499697519657
alzheimer,0.08804678390152577,10.0,45.0,58.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.010549425983027062,28.0,28.0,45.0,0.8492349121995701,0.843859649122807,0.8665834845735028,0.022723835450695784
alzheimer,0.018657005888603584,11.0,58.0,56.0,0.8216047820831697,0.8110480943738657,0.8665834845735028,0.05553539019963705
alzheimer,0.08960912999234932,7.0,33.0,2.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.02279351625419417,25.0,52.0,14.0,0.7996933286034605,0.8110480943738657,0.8665834845735028,0.05553539019963705
alzheimer,0.08607305832563435,7.0,6.0,9.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.053408941937544196,5.0,33.0,52.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.026941233379852148,24.0,15.0,55.0,0.7815570524535856,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.021876421957307025,24.0,41.0,53.0,0.8107028319206563,0.8110480943738657,0.8665834845735028,0.05553539019963705
alzheimer,0.0363629602379294,17.0,58.0,53.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.02468760628386012,7.0,2.0,4.0,0.7815570524535856,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.03008783098167697,17.0,56.0,18.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.0266781014275285,2.0,2.0,29.0,0.7754067924571717,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.005147875124998935,5.0,32.0,34.0,0.8415263152710383,0.843859649122807,0.8665834845735028,0.022723835450695784
alzheimer,0.06343513447013638,2.0,53.0,45.0,0.621589118165126,0.6897761645493043,0.8665834845735028,0.1768073200241984
alzheimer,0.04477831645730917,6.0,32.0,56.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.06721355474058786,11.0,56.0,18.0,0.5563560852293247,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.07282163486118597,24.0,5.0,53.0,0.5563560852293247,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.0983423140894843,22.0,11.0,49.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.07983451249845512,9.0,59.0,7.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.06958128067908818,3.0,20.0,37.0,0.5563560852293247,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.0016587828927856153,3.0,19.0,21.0,0.8451728486855696,0.8384679370840895,0.8665834845735028,0.02811554748941325
alzheimer,0.064517279040945,20.0,41.0,34.0,0.5563560852293247,0.6897761645493043,0.8665834845735028,0.1768073200241984
alzheimer,0.039757202108752235,7.0,18.0,41.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.013752094414599327,28.0,57.0,26.0,0.8216047820831697,0.8110480943738657,0.8665834845735028,0.05553539019963705
alzheimer,0.02090716207377137,10.0,35.0,8.0,0.8107028319206563,0.8110480943738657,0.8665834845735028,0.05553539019963705
alzheimer,0.06599840460341791,26.0,48.0,58.0,0.5563560852293247,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.05166358912710143,17.0,2.0,2.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.009310276780589922,12.0,5.0,38.0,0.8482935458735885,0.843859649122807,0.8665834845735028,0.022723835450695784
alzheimer,0.08826363431893397,23.0,9.0,42.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.03492095746126609,16.0,16.0,4.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.08563242918780925,22.0,56.0,34.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.06420316461542878,11.0,49.0,9.0,0.5563560852293247,0.6897761645493043,0.8665834845735028,0.1768073200241984
alzheimer,0.07853406511139437,8.0,20.0,36.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.03722827665617431,25.0,35.0,26.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.0005061583846218687,14.0,18.0,3.0,0.8468095183915971,0.8670901391409559,0.8665834845735028,-0.0005066545674531353
alzheimer,0.06918951976926933,16.0,41.0,37.0,0.5563560852293247,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.07121792213475359,1.0,14.0,22.0,0.5563560852293247,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.017882270922132883,24.0,8.0,8.0,0.8216047820831697,0.8110480943738657,0.8665834845735028,0.05553539019963705
alzheimer,0.07209399242521293,1.0,48.0,13.0,0.5563560852293247,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.050881407683876,22.0,55.0,23.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.02439896433790836,6.0,38.0,46.0,0.7815570524535856,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.04867421529594551,8.0,27.0,28.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.07948113035416485,1.0,28.0,48.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.04925176938188639,5.0,48.0,20.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.057200419920918316,17.0,17.0,45.0,0.7357218881595914,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.09404585843529144,29.0,46.0,54.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.0883494022266259,28.0,41.0,38.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.09283185625877255,17.0,46.0,54.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.05722924691708384,28.0,33.0,53.0,0.7357218881595914,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.02944488920695857,21.0,32.0,24.0,0.7754067924571717,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.026847485689015682,3.0,18.0,26.0,0.7815570524535856,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.039469146680947226,22.0,58.0,4.0,0.7679582550790568,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.0570061170089365,24.0,50.0,33.0,0.7357218881595914,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.06711435168240507,23.0,2.0,28.0,0.5563560852293247,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.029529058841893874,26.0,17.0,41.0,0.7754067924571717,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.0697015740995268,11.0,54.0,49.0,0.5563560852293247,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.05528199769079078,10.0,55.0,27.0,0.7357218881595914,0.7578796128251664,0.8665834845735028,0.1087038717483364
alzheimer,0.08101133946791808,25.0,24.0,14.0,0.5,0.5,0.8665834845735028,0.36658348457350276
alzheimer,0.008159418040024036,7.0,57.0,37.0,0.8232936854513797,0.8299984875983062,0.8665834845735028,0.03658499697519657
